split,record_index,record_id,source,template_family,error_category,text,gold_entity,predicted_entity,gold_span,predicted_span,gold_text,predicted_text,prediction_confidence,gold_label_probability
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[400,418)",,prior Counterparty,,,0.04563410859555006
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[522,538)",,New Counterparty,,,0.0017237140273209661
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[754,772)",,prior Counterparty,,,0.00034368809065199457
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[883,899)",,New Counterparty,,,0.0001334129865426803
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[911,927)",,New Counterparty,,,0.0010116721241502091
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[980,998)",,prior Counterparty,,,0.000500462730997242
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1166,1184)",,prior Counterparty,,,0.012868798919953406
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1300,1318)",,prior Counterparty,,,0.020486334105953574
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1438,1456)",,prior Counterparty,,,0.0010870443511521444
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1538,1554)",,New Counterparty,,,0.00023659109137952328
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1641,1657)",,New Counterparty,,,0.0010331745143048465
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1679,1697)",,prior Counterparty,,,0.0007648811370017938
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1750,1768)",,prior Counterparty,,,0.0011498494422994554
test,43,32454,gretel_finance_pii,,false negative,"NOVATION PROCESS

1.01 In this section, the following definitions apply:

""Novation"" means the substitution of a new Counterparty in place of a prior Counterparty to a Transaction, with the consent of all parties involved.

1.02 Novation shall be effected by:

(a) the prior Counterparty and the New Counterparty entering into a novation agreement in a form acceptable to the Administrator;

(b) the prior Counterparty providing notice of novation to the other party to the Transaction and the Administrator; and

(c) the New Counterparty providing to the other party to the Transaction and the Administrator any credit support or other information required under the Transaction or this Agreement.

1.03 Upon novation, all rights and obligations of the prior Counterparty under the Transaction and this Agreement shall be transferred to and become the rights and obligations of the New Counterparty.

1.04 The New Counterparty shall assume all obligations and liabilities of the prior Counterparty under the Transaction and this Agreement, including any obligation to pay, transfer or deliver any amount or other thing in connection with the Transaction.

1.05 The prior Counterparty shall be discharged from all obligations and liabilities under the Transaction and this Agreement, except that the prior Counterparty shall remain liable for any breach of the Transaction or this Agreement that occurred prior to the novation.

1.06 The prior Counterparty's liability for any such breach shall not be affected by the novation.

1.07 The New Counterparty's consent to the novation shall be deemed to include consent to the assignment to the New Counterparty of all rights of the prior Counterparty under the Transaction and this Agreement.

1.08 The prior Counterparty shall be referred to as the ""Transferor"" and the New Counterparty shall be referred to as the ""Transferee"".

1.09 The following information shall be provided to the Administrator in connection with the novation:

(a) the name and address of the Transferor: Smith-Rowland, 883 Susan Islands, 19967, Rosaleschester;

(b) the name and address of the Transferee;

(c",PERSON_NAME,,"[1818,1834)",,New Counterparty,,,0.0007243782747536898
